SITEID,Tercile,Tercile_num,Borough,Borough_num,Main analysis,Influx_trees,Influx_trees_alrg,Influx_plat,Influx_que ,Influx_amb ,Influx_ulm ,Influx_pop,Influx_carya ,Influx_poa ,Influx_acer ,Influx_fagus ,Influx_bet ,Influx_frax ,NYCPS selection type,NYCCAS selection type,Replicates,Sampler_height_inches,Sampler_direction,Sampler_direction_num,Install date,Install time,Install notes,Remove date,Remove time,Remove notes,SITE_TYPE,NOTES,Longitude,Latitude,TRAFFACT,BLDGFACT,TRAFXBLDG,BUFF_DIST,distance,Sum_GrShr_300,Sum_BarErt_300,Sum_Water_300,Sum_build_300,Sum_Road_300,Sum_OthPv_300,tree2010_50,tree2010_100,tree2010_150,tree2010_200,tree2010_250,tree2010_300,tree2010_350,tree2010_400,tree2010_450,tree2010_500,tree2010_600,tree2010_700,tree2010_800,tree2010_900,tree2010_1000
2596,High,3,Brooklyn,2,1,8999,5510,629,3401,88,171,105,409,458,105,61,342,287,Random in tercile,Systematic,No,96,W,1,2/25/2013,3:45pm,,,,,Street,,-73.96837016,40.58572922,Norm,High,Norm-High,984.25,300,24,0,0,20,27,34,0.003032901759,0.01113506477,0.02352667618,0.04153247728,0.05544142022,0.07964412512,0.1031950922,0.1261227686,0.1471339463,0.1742598529,0.2283741834,0.2799395574,0.3254894868,0.3722346665,0.4340406057
2616,Med,2,Brooklyn,2,1,2942,1834,120,490,283,77,21,43,743,30,0,979,73,Random in tercile,Systematic,No,96,W,1,2/25/2013,3:00pm,,,,,Street,,-73.89589547,40.58540776,High,Norm,High-Norm,984.25,300,47,1,28,7,20,14,0.002032234312,0.008070350507,0.01669033472,0.02748065779,0.03684313865,0.04311126691,0.05072383151,0.05381342651,0.05479952759,0.05943361558,0.07445696581,0.1154803641,0.1607730559,0.1889160653,0.2200685126
2818,Med,2,Staten Island,4,1,4106,2252,184,1389,337,66,56,117,776,41,15,189,194,Ragweed pilot site,Systematic,No,96,W,1,3/1/2013,3:10pm,,,,,Street,,-74.18730457,40.58940337,Norm,Norm,Norm-Norm,984.25,300,49,1,5,11,9,33,0.0007275900674,0.00685786735,0.01598311677,0.02537103302,0.03778960367,0.0551730135,0.06791842351,0.08445732242,0.09901988133,0.1256653769,0.1557928523,0.1984206772,0.2375453057,0.2950183842,0.3475777869
2980,High,3,Staten Island,4,1,7283,3786,585,2183,82,115,93,246,268,82,55,213,213,Random in tercile,Systematic,No,101,W,1,3/2/2013,2:20pm,Height to avoid sign,,,,Street,,-74.10993219,40.59544835,Norm,Norm,Norm-Norm,984.25,300,27,1,1,16,5,15,0.002525776998,0.01389177407,0.02984458076,0.05701930332,0.09482294314,0.1471820318,0.2039907856,0.2608163943,0.3207938943,0.3931108216,0.5697996759,0.7944116075,1.071179391,1.35305757,1.663367533
3742,High,3,Brooklyn,2,1,5282,3755,1215,1626,260,68,36,140,390,171,47,312,140,Random in tercile,Systematic,No,96,W,1,2/25/2013,2:00pm,,,,,Street,,-73.92575199,40.60764139,High,Norm,High-Norm,984.25,300,20,1,0,30,13,37,0.0004286167094,0.002986740919,0.009841994287,0.02088403974,0.03243467502,0.05920682907,0.08021499258,0.09684602337,0.1080362328,0.1305419224,0.1675528898,0.2162276554,0.2712738376,0.3467875296,0.4361417211
4937,Med,2,Staten Island,4,1,5715,3861,457,2269,966,84,168,142,2049,42,32,389,278,Random in tercile,Systematic,No,96,W,1,3/2/2013,3:15pm,,,,,Street,,-74.18392925,40.63236018,Norm,Norm,Norm-Norm,984.25,300,56,0,2,3,10,44,0.000436554058,0.00201856184,0.007794983141,0.01707411333,0.02842787232,0.04303470781,0.05475784778,0.06511010949,0.07696698626,0.08687135601,0.1099428377,0.1497360811,0.1968509253,0.2630802269,0.3448910664
5007,Med,2,Brooklyn,2,1,5634,4169,2498,1054,130,70,43,87,260,43,0,184,189,Random in tercile,Systematic,No,99,W,1,2/25/2013,1:00pm,Actually b/w Ave H & Ave I (not Ave H & Ave J),,,,Street,,-73.92932892,40.6318512,High,Norm,High-Norm,984.25,300,12,0,0,31,31,42,0.001018626106,0.006199868826,0.01006261492,0.01717666612,0.03002686107,0.04750239622,0.06827615995,0.09089283935,0.1107869637,0.13744037,0.1834751759,0.2417853336,0.3199277191,0.4053383962,0.506874792
5390,Med,2,Staten Island,4,1,6478,3862,740,2061,147,190,103,147,326,92,27,299,201,Random in tercile,Systematic,No,88,W,1,3/2/2013,12:45pm,Lower height to avoid sign,,,,Street,,-74.07547648,40.63930422,Norm,High,Norm-High,984.25,300,8,0,11,27,24,47,0.001142977853,0.00531041085,0.01060826395,0.0172539512,0.0243438644,0.03494044201,0.04836430293,0.06142826962,0.07298033619,0.08781277725,0.1372688466,0.1994597481,0.2743211163,0.3472694953,0.4216180303
5531,Low,1,Staten Island,4,1,3262,2048,201,1335,126,42,23,107,149,23,14,173,131,Ragweed pilot,Purposeful,No,114,W,1,3/2/2013,12:10pm,Direction and height from exisiting housing from 2012 ragweed pilot,,,,Street,Staten Island Ferry Terminal,-74.07163473,40.64302601,Norm,Norm,Norm-Norm,984.25,300,0,0,82,11,12,29,0,0,0,0,0.0001419431505,0.001747585297,0.006610366986,0.0124383652,0.01727530305,0.0223583607,0.03263266065,0.05774548926,0.09537526882,0.1450726836,0.1938599318
6385,High,3,Brooklyn,2,1,8615,5138,1455,2322,53,141,77,171,306,130,24,460,359,Random in tercile,Systematic,No,96,W,1,2/19/2013,2:05pm,,,,,Street,,-73.98266551,40.65929578,High,High,High-High,984.25,300,7,0,0,49,24,25,0.0005612838098,0.004389138258,0.009656785719,0.02024185345,0.03605356058,0.05580640284,0.07609460892,0.1044669553,0.13055598,0.16123638,0.2472171305,0.3435791203,0.4843598745,0.6637514582,0.8738309423
8161,Low,1,Manhattan,1,1,3532,2590,443,1414,89,84,61,56,121,51,23,271,187,Random in tercile,Systematic,No,96,W,1,2/18/2013,2:35pm,,12/1/2013,2:54pm,,Street,,-74.006777,40.707698,Norm,High,Norm-High,984.25,300,1,0,0,65,27,38,0.0001403209524,0.0001396973009,0.0009901046267,0.001699021227,0.004529090924,0.01086282338,0.01513557063,0.02005300973,0.02715715435,0.03903528794,0.06273818393,0.09080581004,0.1224833856,0.1748047589,0.2462419422
8259,Low,1,Manhattan,1,1,4819,3374,845,1738,130,115,53,86,250,34,43,283,178,Random in tercile,Purposeful,No,93,W,1,2/18/2013,3:10pm,Installed below 8 ft to avoid signage; WTC site,12/1/2013,2:37pm,Slight tilt,Street,World Trade Center construction,-74.01101043,40.71011387,High,High,High-High,984.25,300,3,0,0,51,24,51,0.0002910360387,0.0005767319375,0.001558996681,0.005362118616,0.009765852682,0.01159838109,0.01306089291,0.01716094944,0.02357914748,0.03700195763,0.0748142669,0.1126052303,0.1531534055,0.1932566589,0.2403914647
8312,High,3,Queens,3,1,8444,5811,534,4274,162,116,99,99,354,52,12,365,261,Ragweed pilot,Systematic,No,108,N,0,2/26/2013,3:15pm,Height and direction of exisiting 2012 ragweed pilot trap housing,,,,Street,,-73.82221741,40.71047404,High,Norm,High-Norm,984.25,300,41,3,1,5,28,11,0.002285955705,0.009572440057,0.02588416278,0.04624624864,0.06911059034,0.09487370363,0.1202086816,0.1531827068,0.1822596158,0.2149515754,0.3051318087,0.4141483393,0.5088859444,0.6360364572,0.7863982194
8555,High,3,Manhattan,1,1,10314,8290,5932,1740,116,75,46,40,249,35,12,139,272,Random in tercile,Systematic,No,96,W,1,2/22/2013,4:45pm,Police surveillance camera on pole,12/1/2013,4:25pm,Slight tilt,Street,,-73.97937985,40.71852252,Norm,High,Norm-High,984.25,300,13,0,0,27,21,25,0.002764842338,0.01220792258,0.02653830426,0.04517668629,0.06737023239,0.09028907733,0.1158737307,0.1394391227,0.1676478109,0.2002679824,0.2587566548,0.3252271663,0.399614185,0.4953627161,0.5758222894
9151,Low,1,Brooklyn,2,1,8902,6791,2935,2587,302,157,70,162,429,87,41,360,394,Random in tercile,Purposeful,No,96,W,1,2/19/2013,11:50am,,,,,Street,Wastewater treatment plant - Brooklyn,-73.94981668,40.73385473,Norm,Norm,Norm-Norm,984.25,300,1,0,2,36,16,77,0.0001403209524,0.0001422257615,0.0002806419085,0.0009888684621,0.001272889804,0.00566875512,0.01054775282,0.01772830306,0.02105169184,0.02673068653,0.04260645403,0.06291283294,0.08726587391,0.1133747125,0.1410668197
9303,High,3,Queens,3,1,6276,4232,620,2825,81,38,65,183,264,75,38,226,162,Random in tercile,Systematic,No,98,NW,0,3/1/2013,12:30pm,Facing NW to avoid NYCCAS sampler intake. Street tree right next to sampler - don't know what kind (revisit over the summer?),12/4/2013,12:28pm,Slight tilt,Street,,-73.75779766,40.73529001,Norm,Norm,Norm-Norm,984.25,300,26,0,0,27,22,22,0.002143083605,0.0100582052,0.02758148417,0.04521656533,0.06501200435,0.09098706262,0.1236557118,0.1655186878,0.2036277233,0.2566966072,0.3914178004,0.5714624544,0.7485340367,1.043519267,1.342939848
9373,Low,1,Queens,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Random in tercile,Purposeful,No,96,W,1,2/26/2013,2:45pm,,,,,Street,Spatial - Queens CD 4,-73.8655928,40.74078228,Norm,Norm,Norm-Norm,984.25,300,6,0,0,47,25,42,0.001403209495,0.004792306518,0.01034606843,0.01483302787,0.02145136332,0.03300320847,0.04504853365,0.06153747142,0.07268581318,0.0928129319,0.1365832123,0.1857354749,0.2306817495,0.2957947875,0.3678907158
9452,Low,1,Queens,3,1,4134,3030,488,1700,87,98,77,118,190,41,31,282,195,Ragweed pilot,Systematic,No,114,SE,0,2/26/2013,2:00pm,Facing SE because that was the direction of the 2012 ragweed pilot sampler,,,,Street,,-73.94110615,40.74247045,Norm,High,Norm-High,984.25,300,7,0,9,50,21,46,0,0.00042667727,0.001275542775,0.002278189166,0.004393888118,0.009020794458,0.01236956509,0.01671243671,0.01742465708,0.0230617496,0.0336383282,0.04399656475,0.05423888411,0.06405967409,0.07552139855
9636,Low,1,Manhattan,1,1,5422,3891,626,1921,88,329,77,137,423,44,60,384,313,Random in tercile,Systematic,No,96,W,1,2/16/2013,2:10pm,,11/30/2013,4:51pm,Slight tilt. Newly erected scaffolding since installation. ,Street,,-73.98737954,40.74869075,High,High,High-High,984.25,300,0,0,0,78,29,25,0,0.001117578407,0.001272991569,0.001986665962,0.001982905881,0.00341950989,0.004770945806,0.007164981944,0.008624221435,0.01215879218,0.0226083548,0.05701162752,0.09121966537,0.128833571,0.1679307814
9836,Low,1,Manhattan,1,1,5472,4005,973,1908,124,274,102,108,220,22,16,376,226,Random in tercile,Systematic,No,96,W,1,2/18/2013,5:35pm,,11/30/2013,3:00pm,,Street,,-73.97104986,40.75342713,High,High,High-High,984.25,300,0,0,0,68,26,29,0.0007275900674,0.004389138258,0.01034606843,0.01553936235,0.02374351582,0.03349956958,0.04022624356,0.05130992737,0.06181081694,0.07553838874,0.1016470636,0.1239650003,0.1463345881,0.1742293706,0.2169374713
10072,Med,2,Queens,3,1,8236,6941,2353,2370,79,113,40,130,209,136,40,311,1448,Random in tercile,Purposeful,No,96,W,1,2/26/2013,4:00pm,,12/4/2013,1:46pm,,Street,"Spatial - Downtown Flushing, QN",-73.82446806,40.75967232,Norm,High,Norm-High,984.25,300,9,0,0,53,21,33,0.001921558346,0.00538515687,0.009579839861,0.02248997284,0.03035402578,0.03797656594,0.05100113122,0.07139512106,0.09460557297,0.1043581769,0.146878881,0.2057604306,0.2777798726,0.3458432881,0.4249655296
10228,Med,2,Manhattan,1,1,3552,2561,833,1072,53,144,38,101,225,29,19,168,158,Random in tercile,Systematic,No,96,W,1,2/17/2013,11:00am,,11/30/2013,2:25pm,,Street,,-73.95709994,40.76415461,High,High,High-High,984.25,300,5,0,0,54,21,30,0.0005910607435,0.002877615804,0.01034606843,0.02307837047,0.041954972,0.05464588453,0.06471144276,0.07371962044,0.08686679345,0.0975540653,0.1309006993,0.1856162371,0.2514020784,0.3088439977,0.3605385449
10515,Med,2,Queens,3,1,6221,4782,955,2005,217,1128,67,128,255,72,28,194,206,Random in tercile,Purposeful,No,96,W,1,2/26/2013,12:00pm,,,,,Street,School Bus depot,-73.93233023,40.77217759,Norm,Norm,Norm-Norm,984.25,300,17,0,5,31,17,41,0.0003437741623,0.003109691958,0.01101057334,0.02206243106,0.03448393422,0.04876229251,0.06483858543,0.08572669213,0.1049344132,0.1097711485,0.1299101017,0.1622413995,0.205125142,0.2513469379,0.3276099543
10853,High,3,Manhattan,1,1,15292,11636,831,6989,145,2889,54,193,574,48,27,316,289,Ragweed pilot,Systematic,No,96,W,1,2/16/2013,11:20am,,11/29/2013,3:24pm,Need to replace top clamp in 2014,Park,Central Park,-73.96810987,40.78343477,Norm,Norm,Norm-Norm,984.25,300,22,3,7,10,5,9,0.004804453294,0.02064336482,0.04967361514,0.08805162924,0.1174207217,0.1467344127,0.187896968,0.2315806485,0.2733096304,0.324903773,0.4326424263,0.5757578162,0.7219172755,0.8734013059,1.019787176
11103,Med,2,Manhattan,1,1,5856,4785,1950,1338,91,85,107,85,165,48,32,218,922,Random in tercile,Systematic,No,96,W,1,2/17/2013,10:15am,,11/30/2013,12:27pm,,Street,,-73.94094273,40.79175165,High,High,High-High,984.25,300,5,0,0,42,28,32,0.001528374067,0.009262640199,0.01870795912,0.02619324266,0.0395899806,0.05462450857,0.07901881048,0.09805974302,0.1150702898,0.1444656994,0.1947433838,0.2418659348,0.3196514622,0.4000467132,0.4797499355
11174,High,3,Manhattan,1,1,8095,6355,762,4326,82,448,21,165,561,62,41,278,252,Random in tercile,Reference,No,96,SW,0,2/17/2013,11:35am,Facing SW to avoid NYCCAS sampler intake,11/30/2013,1:15pm,"Sampler slightly tilted. Clamps painted over -- can't tighten, need to replace in 2014. ",Park,Central Park,-73.95612002,40.79436917,,,,984.25,300,43,6,0,0,4,7,0.004092081941,0.02075650339,0.04554481098,0.074699469,0.1092144067,0.1537491012,0.2065111814,0.2671663453,0.3165505929,0.378477766,0.496908264,0.621409645,0.7234502373,0.834985179,0.9463927704
11389,Med,2,Manhattan,1,1,5310,3888,919,1860,87,351,76,92,265,70,22,227,270,Random in tercile,Systematic,No,96,W,1,2/16/2013,3:30pm,"Direction not written down, check during removal",11/29/2013,2:44pm,,Street,,-73.9654708,40.80209397,High,High,High-High,984.25,300,5,0,0,57,28,26,0.0004502602911,0.002364345904,0.005669078648,0.01160997774,0.02875056809,0.04348839277,0.06123602221,0.08350846883,0.1138217562,0.1634367902,0.2702035765,0.3847223109,0.5090239529,0.6275151411,0.771656642
11548,Low,1,Bronx,5,1,3667,2641,258,1542,76,86,201,86,186,38,14,272,143,Random in tercile,Purposeful,No,96,W,1,2/23/2013,11:20am,Hunts Point Market -- stopped by security,12/3/2013,12:10pm,Currently a construction site,Street,Hunts Point Market,-73.87200832,40.80862078,Norm,Norm,Norm-Norm,984.25,300,8,0,4,24,30,65,0.0003093967285,0.001564483333,0.003677531433,0.005515607765,0.01109227717,0.01116287481,0.01586900451,0.0224464284,0.02671501417,0.03310109183,0.05870639594,0.116332035,0.1721152347,0.2243213102,0.2854488679
