SITEID,Tercile,Tercile_num,Borough,Borough_num,Main analysis,Influx_trees,Influx_trees_alrg,Influx_plat,Influx_que ,Influx_amb ,Influx_ulm ,Influx_pop,Influx_carya ,Influx_poa ,Influx_acer ,Influx_fagus ,Influx_bet ,Influx_frax ,NYCPS selection type,NYCCAS selection type,Replicates,Sampler_height_inches,Sampler_direction,Sampler_direction_num,Install date,Install time,Install notes,Remove date,Remove time,Remove notes,SITE_TYPE,NOTES,Longitude,Latitude,TRAFFACT,BLDGFACT,TRAFXBLDG,BUFF_DIST,distance,Sum_GrShr_300,Sum_BarErt_300,Sum_Water_300,Sum_build_300,Sum_Road_300,Sum_OthPv_300,tree2010_50,tree2010_100,tree2010_150,tree2010_200,tree2010_250,tree2010_300,tree2010_350,tree2010_400,tree2010_450,tree2010_500,tree2010_600,tree2010_700,tree2010_800,tree2010_900,tree2010_1000
11774,High,3,Manhattan,1,1,5412,4127,2113,1253,62,150,83,73,181,31,52,145,228,Ragweed pilot,Systematic,No,96,W,1,2/16/2013,10:15am,Stopped by police,11/29/2013,4:05pm,Sampler slightly tilted. Cannot tighten because pole (including straps) were painted over. Will need to re-do both clamps in 2014. ,Street,,-73.947506,40.81790975,High,High,High-High,984.25,300,19,0,0,35,18,32,0.002811940145,0.01108535461,0.02536912769,0.04327630751,0.06256980208,0.07740830603,0.09781704272,0.1194209392,0.1372307062,0.1604129826,0.223962538,0.2956196247,0.3543633049,0.4155379424,0.5060264772
11899,Med,2,Bronx,5,1,7112,4059,416,1805,129,382,96,129,219,67,90,275,798,Random in tercile,Systematic,No,96,W,1,2/23/2013,12:00pm,,12/3/2013,12:50pm,Slight tilt,Street,,-73.91509799,40.82381297,Norm,High,Norm-High,984.25,300,16,0,0,33,26,38,0.001081138593,0.001415850964,0.004411216216,0.008267799149,0.01893288683,0.02549927858,0.0434931155,0.05882816976,0.06387619118,0.07583495584,0.1022900302,0.1382650943,0.1784953414,0.2511897224,0.3371288595
12260,Low,1,Bronx,5,1,6136,4330,692,2326,111,255,66,155,349,66,39,388,343,Ragweed pilot,Purposeful,No,96,W,1,2/23/2013,2:30pm,,12/3/2013,1:26pm,Slight tilt,Street,Sanitation garage,-73.92097252,40.83784594,Norm,High,Norm-High,984.25,300,1,0,0,55,31,36,0.0003403839082,0.0009822466232,0.004809079728,0.01101882054,0.0172108172,0.02377439726,0.03565172801,0.04471548256,0.05062552966,0.06623795554,0.1097464447,0.1822853465,0.2537893202,0.3062645668,0.3639809597
12639,Low,1,Bronx,5,1,5515,3833,467,2476,80,156,50,141,206,45,25,306,166,Random in tercile,Systematic,No,96,W,1,2/23/2013,3:15pm,,12/3/2013,2:06pm,,Street,,-73.89351121,40.85625331,Norm,High,Norm-High,984.25,300,3,0,0,39,37,44,0.0006768649265,0.001955762213,0.003124254203,0.006669521043,0.01268355388,0.01657375197,0.0298946172,0.04084004032,0.04654525783,0.06371711471,0.09420152468,0.1248092124,0.1797522411,0.2389996965,0.3132586945
12900,Low,1,Bronx,5,1,4621,2529,378,1366,65,80,94,119,229,45,10,258,179,Random in tercile,Systematic,No,96,W,1,2/24/2013,12:00pm,,12/4/2013,11:17am,Slight tilt,Street,,-73.82181697,40.86695824,High,High,High-High,984.25,300,28,2,37,9,15,29,0.001608707463,0.007124562404,0.01799932587,0.02404239181,0.02906149085,0.03243922268,0.0463574933,0.05853610817,0.0691658777,0.08966801507,0.1484785708,0.2281670217,0.3417115439,0.4601668895,0.5851147837
13385,Med,2,Bronx,5,1,4995,3838,984,1974,94,193,47,130,167,57,62,245,146,Random in tercile,Systematic,No,96,W,1,2/24/2013,2:15pm,,12/3/2013,4:15pm,,Street,,-73.85739953,40.89092328,Norm,High,Norm-High,984.25,300,12,0,0,41,23,38,0.0005676465641,0.002328288309,0.006687972897,0.01342035797,0.02185904136,0.02963578417,0.04340380666,0.05845952752,0.06960790406,0.09690040577,0.1580943296,0.2436742739,0.3443031007,0.4606694177,0.5912132173
13516,High,3,Bronx,5,1,11780,10104,3342,5494,79,68,31,68,409,775,0,168,157,Ragweed pilot,Systematic,No,96,W,1,2/24/2013,3:00pm,,12/3/2013,3:34pm,,Street,,-73.8797046,40.89535703,High,Norm,High-Norm,984.25,300,35,2,0,4,18,12,0.0008924979396,0.00760680492,0.02154249844,0.04439930919,0.07693911867,0.1303998742,0.1919148771,0.2690650417,0.3456392569,0.4399447587,0.6537896533,0.8879083873,1.127135794,1.397561852,1.69638043
10023_A,Low,1,Manhattan,1,0,7425,5364,844,3000,215,271,111,175,517,48,80,541,294,Random in tercile,Purposeful,Yes,90,W,1,2/16/2013,12:30pm,,11/30/2013,4:02pm,Both samplers have slight tilt. Lower trap has 1 strap (can't do 2nd because light box is in the way) but was able to tighten and stabilize it. Will need to tighten straps for upper trap in 2014.  ,Street,Lincoln Tunnel,-73.99498011,40.75542591,High,High,High-High,984.25,300,3,0,0,51,44,30,0.0005342787486,0.0009100847896,0.002982242648,0.006088977291,0.009486103569,0.01176765697,0.01464296882,0.01687393285,0.02083731551,0.02404347422,0.03619144476,0.05275304916,0.08272248118,0.1174046404,0.1586583685
10023_B,Low,1,Manhattan,1,1,4612,3253,475,1900,134,196,41,83,300,31,31,305,191,Random in tercile,Purposeful,Yes,96,W,1,2/17/2013,12:30pm,,12/1/2013,4:02pm,Both samplers have slight tilt. Lower trap has 1 strap (can't do 2nd because light box is in the way) but was able to tighten and stabilize it. Will need to tighten straps for upper trap in 2014.  ,Street,Lincoln Tunnel,-73.99498011,40.75542591,High,High,High-High,984.25,300,3,0,0,51,44,30,0.0005342787486,0.0009100847896,0.002982242648,0.006088977291,0.009486103569,0.01176765697,0.01464296882,0.01687393285,0.02083731551,0.02404347422,0.03619144476,0.05275304916,0.08272248118,0.1174046404,0.1586583685
12757_A,Med,2,Bronx,5,1,6180,4269,628,2575,103,144,67,144,149,72,41,319,278,Random in tercile,Systematic,Yes,93,W,1,2/23/2013,4:00pm,Need to match height to replicate ID (A or B),12/3/2013,2:47pm,Lower (A) slightly tilted. May need to replace lower (A) hexhead bolt. ,Street,,-73.90809021,40.86070871,Norm,High,Norm-High,984.25,300,9,0,0,45,27,33,0.0005650708335,0.002973287177,0.008154794995,0.02161383964,0.03343743285,0.05371452092,0.08042888282,0.1015897443,0.1187333942,0.1426537333,0.1869157238,0.2376549839,0.2910543806,0.3395398337,0.4064712646
12757_B,Med,2,Bronx,5,0,4999,3322,425,2016,96,116,51,157,253,41,20,299,198,Random in tercile,Systematic,Yes,102,W,1,2/24/2013,4:00pm,Need to match height to replicate ID (A or B),12/4/2013,2:47pm,Lower (A) slightly tilted. May need to replace lower (A) hexhead bolt. ,Street,,-73.90809021,40.86070871,Norm,High,Norm-High,984.25,300,9,0,0,45,27,33,0.0005650708335,0.002973287177,0.008154794995,0.02161383964,0.03343743285,0.05371452092,0.08042888282,0.1015897443,0.1187333942,0.1426537333,0.1869157238,0.2376549839,0.2910543806,0.3395398337,0.4064712646
13193_A,High,3,Bronx,5,0,8128,7267,109,6481,60,33,11,273,136,44,11,207,98,Random in tercile,Systematic,Yes,101,W,1,2/24/2013,12:45pm,Need to match height to replicate ID (A or B),12/4/2013,11:51am,,Park,Pelham Bay Park,-73.8001304,40.86722465,Norm,Norm,Norm-Norm,984.25,300,30,0,41,0,10,14,0.003448477803,0.0111852227,0.02437703776,0.04076880286,0.0608936121,0.0849366512,0.1072238185,0.1368039961,0.1752628615,0.2257062324,0.3357495808,0.4880059795,0.6677681726,0.926429067,1.176592584
13193_B,High,3,Bronx,5,1,6048,4721,114,3639,131,38,71,457,179,5,44,239,114,Random in tercile,Systematic,Yes,92,W,1,2/25/2013,12:45pm,Need to match height to replicate ID (A or B),12/5/2013,11:51am,,Park,Pelham Bay Park,-73.8001304,40.86722465,Norm,Norm,Norm-Norm,984.25,300,30,0,41,0,10,14,0.003448477803,0.0111852227,0.02437703776,0.04076880286,0.0608936121,0.0849366512,0.1072238185,0.1368039961,0.1752628615,0.2257062324,0.3357495808,0.4880059795,0.6677681726,0.926429067,1.176592584
228_A,High,3,Staten Island,4,0,5467,3553,86,1612,75,49,146,178,383,1008,16,199,259,Random in tercile,Systematic,Yes,92,W,1,3/1/2013,2:30pm,,,,,Street,,-74.23717181,40.51055198,Norm,Norm,Norm-Norm,984.25,300,30,0,0,23,13,36,0.001224356283,0.005429144946,0.01377512107,0.02903573798,0.04656471703,0.07214626533,0.1007331655,0.1333296225,0.1569344974,0.1979327514,0.3176598147,0.4938411629,0.7137853238,0.9231909737,1.131972406
228_B,High,3,Staten Island,4,1,5689,3530,137,1791,74,47,273,116,362,767,16,168,215,Random in tercile,Systematic,Yes,100,W,1,3/2/2013,2:30pm,,,,,Street,,-74.23717181,40.51055198,Norm,Norm,Norm-Norm,984.25,300,30,0,0,23,13,36,0.001224356283,0.005429144946,0.01377512107,0.02903573798,0.04656471703,0.07214626533,0.1007331655,0.1333296225,0.1569344974,0.1979327514,0.3176598147,0.4938411629,0.7137853238,0.9231909737,1.131972406
3685_A,High,3,Staten Island,4,0,8202,6517,336,3762,108,120,63,142,353,1565,28,222,279,Random in tercile,Systematic,Yes,102,W,1,3/2/2013,1:45pm,Need to match height to replicate ID (A or B),,,,Street,,-74.12778345,40.60779211,High,Norm,High-Norm,984.25,300,20,0,0,16,30,30,0.002067887702,0.007893210461,0.01736282666,0.02969942628,0.04914764053,0.07209283162,0.09733804876,0.1244369377,0.1461761134,0.1702961872,0.229392712,0.3040446019,0.4107843027,0.512589424,0.6310420937
3685_B,High,3,Staten Island,4,1,6134,4627,433,3385,79,124,79,107,309,79,17,225,180,Random in tercile,Systematic,Yes,93,W,1,3/3/2013,1:45pm,Need to match height to replicate ID (A or B),,,,Street,,-74.12778345,40.60779211,High,Norm,High-Norm,984.25,300,20,0,0,16,30,30,0.002067887702,0.007893210461,0.01736282666,0.02969942628,0.04914764053,0.07209283162,0.09733804876,0.1244369377,0.1461761134,0.1702961872,0.229392712,0.3040446019,0.4107843027,0.512589424,0.6310420937
6689_A,Med,2,Brooklyn,2,0,4805,3224,1030,1169,180,510,41,93,227,72,26,175,108,Random in tercile,Systematic,Yes,101,W,1,2/25/2023,12:20pm,Need to match height to replicate ID (A or B),,,,Street,,-73.94705854,40.66692571,Norm,High,Norm-High,984.25,300,7,0,0,49,14,45,0.0007275900674,0.003241854313,0.01119643001,0.01965819113,0.02885216731,0.04252457517,0.06073854699,0.08057322467,0.09656300005,0.1184988568,0.1708770435,0.2382642432,0.3025874751,0.3887299656,0.4836546098
6689_B,Med,2,Brooklyn,2,1,5494,3393,1061,1340,230,504,21,59,257,80,38,113,177,Random in tercile,Systematic,Yes,92,W,1,2/26/2023,12:20pm,Need to match height to replicate ID (A or B),,,,Street,,-73.94705854,40.66692571,Norm,High,Norm-High,984.25,300,7,0,0,49,14,45,0.0007275900674,0.003241854313,0.01119643001,0.01965819113,0.02885216731,0.04252457517,0.06073854699,0.08057322467,0.09656300005,0.1184988568,0.1708770435,0.2382642432,0.3025874751,0.3887299656,0.4836546098
7258_A,Med,2,Brooklyn,2,0,8138,6351,2519,2394,93,514,156,99,239,62,161,301,145,Random in tercile,Systematic,Yes,91,W,1,2/19/2013,1:00pm,"*Need height of replicate, check during removal",,,,Street,,-73.99994669,40.68315644,High,High,High-High,984.25,300,7,0,0,49,19,34,0.001262888499,0.005727589044,0.01318060775,0.02313046651,0.03807267288,0.06088346998,0.08746659998,0.1099943857,0.1296198667,0.1569616687,0.2078411358,0.2604666232,0.3105711366,0.3711861331,0.4515515712
7258_B,Med,2,Brooklyn,2,1,10081,8226,4593,2214,116,596,171,88,215,50,11,298,204,Random in tercile,Systematic,Yes,100,W,1,2/20/2013,1:00pm,"*Need height of replicate, check during removal",,,,Street,,-73.99994669,40.68315644,High,High,High-High,984.25,300,7,0,0,49,19,34,0.001262888499,0.005727589044,0.01318060775,0.02313046651,0.03807267288,0.06088346998,0.08746659998,0.1099943857,0.1296198667,0.1569616687,0.2078411358,0.2604666232,0.3105711366,0.3711861331,0.4515515712
8745_A,Low,1,Manhattan,1,1,8135,5645,1480,2808,135,305,76,135,429,76,47,341,376,Ragweed pilot,Systematic,Yes,96,SW,0,2/18/2013,3:55pm,"Replicate A sited in housing left up from 2012 ragweed pilot, replicate B sited 1 foot lower; both facing SW to avoid interference with walk signal",12/1/2013,"1:45pm (B), 4:54pm (A)",Sampler A removed three hours later because I had to go get the right wrench (A has a spherical rather than hexhead bolt),Street,,-73.99654414,40.72376657,Norm,High,Norm-High,984.25,300,0,0,0,68,24,37,0,0.0001403209524,0.003105546238,0.005114341562,0.01019780189,0.01724690256,0.02255020917,0.03004652717,0.0400552191,0.06306740707,0.1053982909,0.1515702162,0.2024079567,0.262250843,0.3251087324
8745_B,Low,1,Manhattan,1,0,5367,3724,972,1754,137,169,63,122,254,100,42,291,211,Ragweed pilot,Systematic,Yes,84,SW,0,2/19/2013,3:55pm,"Replicate A sited in housing left up from 2012 ragweed pilot, replicate B sited 1 foot lower; both facing SW to avoid interference with walk signal",12/2/2013,"1:45pm (B), 4:54pm (A)",Sampler A removed three hours later because I had to go get the right wrench (A has a spherical rather than hexhead bolt),Street,,-73.99654414,40.72376657,Norm,High,Norm-High,984.25,300,0,0,0,68,24,37,0,0.0001403209524,0.003105546238,0.005114341562,0.01019780189,0.01724690256,0.02255020917,0.03004652717,0.0400552191,0.06306740707,0.1053982909,0.1515702162,0.2024079567,0.262250843,0.3251087324
9497_A,High,3,Queens,3,1,17463,15115,8031,5989,81,112,107,117,932,127,15,397,219,Random in tercile,Systematic,Yes,96,NW,0,3/1/2013,11:45am,"Facing NW to avoid NYCCAS sampler intake. Need to match replicates (A & B) to heights. Heights were measured above road, not dirt pile directly under pole.",12/4/2013,12:56pm,,Street,,-73.7794341,40.7423826,High,Norm,High-Norm,984.25,300,23,1,0,21,21,27,0.002666097877,0.01127601468,0.02664467007,0.04195659721,0.06029352258,0.09046901356,0.1220271762,0.161224821,0.1990465072,0.2416750607,0.3477557607,0.474277254,0.6206953941,0.8152406707,1.042072488
9497_B,High,3,Queens,3,0,14420,12367,6658,4709,116,99,99,105,778,127,39,254,276,Random in tercile,Systematic,Yes,102,NW,0,3/2/2013,11:45am,"Facing NW to avoid NYCCAS sampler intake. Need to match replicates (A & B) to heights. Heights were measured above road, not dirt pile directly under pole.",12/5/2013,12:56pm,,Street,,-73.7794341,40.7423826,High,Norm,High-Norm,984.25,300,23,1,0,21,21,27,0.002666097877,0.01127601468,0.02664467007,0.04195659721,0.06029352258,0.09046901356,0.1220271762,0.161224821,0.1990465072,0.2416750607,0.3477557607,0.474277254,0.6206953941,0.8152406707,1.042072488
9929_A,Low,1,Manhattan,1,1,2953,1852,290,1028,65,46,32,111,258,28,18,157,143,Ragweed pilot,Systematic,Yes,102,W,1,2/27/2013,1:15pm,Had existing housing that faced NE in 2012. Guy moved existing housing down to 9 ft so I can reach it. Need to match replicates (A & B) to heights.,,,,Street,,-73.98937474,40.75612438,High,High,High-High,984.25,300,0,0,0,83,30,24,0,0,0,0.0001412669315,0.0007061442352,0.001098083328,0.002484657088,0.006598697154,0.01047846241,0.01810658058,0.04157919548,0.06521078036,0.08695854714,0.1058823727,0.1292399545
9929_B,Low,1,Manhattan,1,0,3625,2557,525,1399,90,80,61,99,265,24,5,180,184,Ragweed pilot,Systematic,Yes,108,W,1,2/28/2013,1:15pm,Had existing housing that faced NE in 2012. Guy moved existing housing down to 9 ft so I can reach it. Need to match replicates (A & B) to heights.,,,,Street,,-73.98937474,40.75612438,High,High,High-High,984.25,300,0,0,0,83,30,24,0,0,0,0.0001412669315,0.0007061442352,0.001098083328,0.002484657088,0.006598697154,0.01047846241,0.01810658058,0.04157919548,0.06521078036,0.08695854714,0.1058823727,0.1292399545